"Date Time, GMT-04:00","Temp, °C (LGR S/N: 20892126, SEN S/N: 20892126)","Intensity, Lux (LGR S/N: 20892126, SEN S/N: 20892126)"
10/30/23 15:15,25.513,301.4
10/30/23 15:30,25.319,613.5
10/30/23 15:45,25.902,269.1
10/30/23 16:00,25.416,667.4
10/30/23 16:15,25.61,236.8
10/30/23 16:30,25.416,635.1
10/30/23 16:45,25.222,904.2
10/30/23 17:00,24.738,366
10/30/23 17:15,24.351,602.8
10/30/23 17:30,24.255,505.9
10/30/23 17:45,23.484,139.9
10/30/23 18:00,22.621,118.4
10/30/23 18:15,21.378,86.1
10/30/23 18:30,20.519,43.1
10/30/23 18:45,19.567,10.8
10/30/23 19:00,18.901,0
10/30/23 19:15,18.331,0
10/30/23 19:30,17.95,0
10/30/23 19:45,17.665,0
10/30/23 20:00,17.379,0
10/30/23 20:15,17.189,0
10/30/23 20:30,16.808,0
10/30/23 20:45,16.427,0
10/30/23 21:00,16.141,0
10/30/23 21:15,15.664,0
10/30/23 21:30,15.091,0
10/30/23 21:45,14.709,0
10/30/23 22:00,14.325,0
10/30/23 22:15,13.846,0
10/30/23 22:30,13.461,0
10/30/23 22:45,13.365,0
10/30/23 23:00,13.173,0
10/30/23 23:15,12.98,0
10/30/23 23:30,12.787,0
10/30/23 23:45,12.69,0
10/31/23 0:00,12.497,0
10/31/23 0:15,12.401,0
10/31/23 0:30,12.207,0
10/31/23 0:45,12.11,0
10/31/23 1:00,11.916,0
10/31/23 1:15,11.916,0
10/31/23 1:30,11.722,0
10/31/23 1:45,11.528,0
10/31/23 2:00,11.334,0
10/31/23 2:15,11.236,0
10/31/23 2:30,11.139,0
10/31/23 2:45,11.139,0
10/31/23 3:00,10.944,0
10/31/23 3:15,10.944,0
10/31/23 3:30,10.846,0
10/31/23 3:45,10.846,0
10/31/23 4:00,10.846,0
10/31/23 4:15,10.651,0
10/31/23 4:30,10.651,0
10/31/23 4:45,10.553,0
10/31/23 5:00,10.553,0
10/31/23 5:15,10.455,0
10/31/23 5:30,10.455,0
10/31/23 5:45,10.455,0
10/31/23 6:00,10.357,0
10/31/23 6:15,10.455,0
10/31/23 6:30,10.357,0
10/31/23 6:45,10.357,0
10/31/23 7:00,10.259,0
10/31/23 7:15,10.161,0
10/31/23 7:30,10.161,0
10/31/23 7:45,10.161,0
10/31/23 8:00,10.161,0
10/31/23 8:15,10.161,21.5
10/31/23 8:30,10.161,86.1
10/31/23 8:45,10.357,258.3
10/31/23 9:00,10.455,495.1
10/31/23 9:15,10.651,430.6
10/31/23 9:30,10.748,495.1
10/31/23 9:45,10.651,398.3
10/31/23 10:00,10.651,473.6
10/31/23 10:15,10.651,678.1
10/31/23 10:30,11.041,1108.7
10/31/23 10:45,11.528,1334.7
10/31/23 11:00,11.819,1097.9
10/31/23 11:15,11.916,1550
10/31/23 11:30,11.625,1636.1
10/31/23 11:45,11.722,2411.1
10/31/23 12:00,12.11,1377.8
10/31/23 12:15,12.401,1377.8
10/31/23 12:30,13.269,1808.3
10/31/23 12:45,14.23,2497.2
10/31/23 13:00,14.23,2066.7
10/31/23 13:15,14.421,2152.8
10/31/23 13:30,14.996,2238.9
10/31/23 13:45,14.804,2583.4
10/31/23 14:00,14.996,1980.6
10/31/23 14:15,15.664,2755.6
10/31/23 14:30,15.664,1636.1
10/31/23 14:45,15.473,1463.9
10/31/23 15:00,15.569,1980.6
10/31/23 15:15,16.713,1894.5
10/31/23 15:30,16.808,1980.6
10/31/23 15:45,16.332,1065.6
10/31/23 16:00,16.046,828.8
10/31/23 16:15,15.951,1076.4
10/31/23 16:30,15.855,850.4
10/31/23 16:45,15.76,914.9
10/31/23 17:00,15.569,1248.6
10/31/23 17:15,15.569,1130.2
10/31/23 17:30,14.996,495.1
10/31/23 17:45,14.804,635.1
10/31/23 18:00,14.709,753.5
10/31/23 18:15,14.23,107.6
10/31/23 18:30,13.846,129.2
10/31/23 18:45,13.269,32.3
10/31/23 19:00,12.787,0
10/31/23 19:15,12.304,0
10/31/23 19:30,12.013,0
10/31/23 19:45,11.722,0
10/31/23 20:00,11.625,0
10/31/23 20:15,11.431,0
10/31/23 20:30,11.236,0
10/31/23 20:45,11.139,0
10/31/23 21:00,11.041,0
10/31/23 21:15,10.651,0
10/31/23 21:30,10.455,0
10/31/23 21:45,10.161,0
10/31/23 22:00,9.768,0
10/31/23 22:15,9.571,0
10/31/23 22:30,9.275,0
10/31/23 22:45,8.978,0
10/31/23 23:00,8.779,0
10/31/23 23:15,8.481,0
10/31/23 23:30,8.282,0
10/31/23 23:45,8.082,0
11/1/23 0:00,7.882,0
11/1/23 0:15,7.582,0
11/1/23 0:30,7.28,0
11/1/23 0:45,7.079,0
11/1/23 1:00,6.775,0
11/1/23 1:15,6.573,0
11/1/23 1:30,6.37,0
11/1/23 1:45,6.268,0
11/1/23 2:00,6.064,0
11/1/23 2:15,5.962,0
11/1/23 2:30,5.757,0
11/1/23 2:45,5.655,0
11/1/23 3:00,5.45,0
11/1/23 3:15,5.347,0
11/1/23 3:30,5.141,0
11/1/23 3:45,5.037,0
11/1/23 4:00,4.831,0
11/1/23 4:15,4.623,0
11/1/23 4:30,4.415,0
11/1/23 4:45,4.207,0
11/1/23 5:00,3.998,0
11/1/23 5:15,3.683,0
11/1/23 5:30,3.261,0
11/1/23 5:45,2.837,0
11/1/23 6:00,2.517,0
11/1/23 6:15,2.303,0
11/1/23 6:30,1.98,0
11/1/23 6:45,1.872,0
11/1/23 7:00,1.656,0
11/1/23 7:15,1.439,0
11/1/23 7:30,1.33,0
11/1/23 7:45,1.221,0
11/1/23 8:00,1.003,32.3
11/1/23 8:15,1.003,118.4
11/1/23 8:30,1.112,193.8
11/1/23 8:45,1.221,258.3
11/1/23 9:00,1.33,322.9
11/1/23 9:15,1.656,387.5
11/1/23 9:30,1.98,516.7
11/1/23 9:45,2.41,667.4
11/1/23 10:00,2.837,958
11/1/23 10:15,3.578,1808.3
11/1/23 10:30,4.934,4477.8
11/1/23 10:45,5.757,4305.6
11/1/23 11:00,6.166,3272.2
11/1/23 11:15,6.37,2152.8
11/1/23 11:30,6.573,2066.7
11/1/23 11:45,6.775,1636.1
11/1/23 12:00,7.079,1130.2
11/1/23 12:15,7.381,1248.6
11/1/23 12:30,7.481,1237.9
11/1/23 12:45,7.682,1087.2
11/1/23 13:00,8.082,1065.6
11/1/23 13:15,8.382,1033.3
11/1/23 13:30,8.879,1463.9
11/1/23 13:45,9.077,1022.6
11/1/23 14:00,9.275,990.3
11/1/23 14:15,9.373,947.2
11/1/23 14:30,9.669,1097.9
11/1/23 14:45,9.965,1087.2
11/1/23 15:00,10.357,1377.8
11/1/23 15:15,10.748,1550
11/1/23 15:30,11.236,2066.7
11/1/23 15:45,11.334,1550
11/1/23 16:00,11.139,1291.7
11/1/23 16:15,11.236,1280.9
11/1/23 16:30,11.236,1259.4
11/1/23 16:45,11.236,1097.9
11/1/23 17:00,11.236,958
11/1/23 17:15,11.236,904.2
11/1/23 17:30,11.139,764.2
11/1/23 17:45,10.944,602.8
11/1/23 18:00,10.651,462.9
11/1/23 18:15,10.357,279.9
11/1/23 18:30,9.866,118.4
11/1/23 18:45,9.275,32.3
11/1/23 19:00,8.978,0
11/1/23 19:15,8.68,0
11/1/23 19:30,8.282,0
11/1/23 19:45,8.082,0
11/1/23 20:00,7.782,0
11/1/23 20:15,7.481,0
11/1/23 20:30,7.179,0
11/1/23 20:45,6.978,0
11/1/23 21:00,6.674,0
11/1/23 21:15,6.268,0
11/1/23 21:30,5.962,0
11/1/23 21:45,5.757,0
11/1/23 22:00,5.655,0
11/1/23 22:15,5.45,0
11/1/23 22:30,5.141,0
11/1/23 22:45,4.934,0
11/1/23 23:00,4.831,0
11/1/23 23:15,4.623,0
11/1/23 23:30,4.415,0
11/1/23 23:45,4.207,0
11/2/23 0:00,4.102,0
